ŠÇŠ–{•”,ŠÇŠZŽÉ‚P,ŠÇŠZŽÉ‚Q,s­‹æ•ª,’†ŠwZ–¼,2013”N¶‚Ü‚ê,2012”N¶‚Ü‚ê,2011”N¶‚Ü‚ê,2010”N¶‚Ü‚ê,2009”N¶‚Ü‚ê,2008”N¶‚Ü‚ê,2007”N¶‚Ü‚ê,2006”N¶‚Ü‚ê,2005”N¶‚Ü‚ê,2004”N¶‚Ü‚ê,2003”N¶‚Ü‚ê,2002”N¶‚Ü‚ê,2001”N¶‚Ü‚ê,2000”N¶‚Ü‚ê,1999”N¶‚Ü‚ê,1998”N¶‚Ü‚ê,1997”N¶‚Ü‚ê,1996”N¶‚Ü‚ê,1995”N¶‚Ü‚ê,Œ»Ý‚Ì3Šw”N‚Ì•½‹Ï,18”NŠÔ‚Ì•½‹Ï
–¼ŒÃ‰®‘æŽO,‚‰¡{‰ê,‚È‚µ,“ŒŠCŽs,‰¡{‰ê’†,,249,242,240,272,254,248,271,221,271,270,299,286,291,306,312,279,292,280,243.7,271.3
–¼ŒÃ‰®‘æŽO,“ŒŠC,‚È‚µ,“ŒŠCŽs,‰Á–Ø‰®’†,,214,256,224,203,202,183,186,166,188,213,219,187,194,195,197,160,161,160,231.3,194.9
–¼ŒÃ‰®‘æŽO,“ŒŠC,‚È‚µ,“ŒŠCŽs,•½F’†,,119,147,151,133,139,136,163,135,152,186,172,149,146,147,161,146,132,136,139,147.2
Š ’J,‘å•{–{•”,‚È‚µ,‘å•{Žs,‘å•{’†,,287,280,272,290,290,289,284,314,284,324,310,321,291,296,255,286,277,278,279.7,290.4
Š ’J,‘å•{–{•”,‹¤˜a‰w‘O,‘å•{Žs,‘å•{¼’†,,230,230,217,180,167,213,204,177,198,198,212,189,146,177,161,170,142,185,225.7,188.7
Š ’J,‹¤˜a‰w‘O,‚È‚µ,‘å•{Žs,‘å•{–k’†,,304,286,302,333,318,290,277,261,242,228,237,250,250,246,233,201,224,219,297.3,261.2
Š ’J,‘å•{–{•”,‚È‚µ,‘å•{Žs,‘å•{“ì’†,,126,121,116,116,114,117,145,107,141,126,165,160,182,151,153,142,135,132,121,136.1
–¼ŒÃ‰®‘æŽO,’m‘½,‚È‚µ,’m‘½Žs,”ª”¦’†,,168,179,183,166,178,203,220,200,214,186,200,216,202,207,213,206,200,201,176.7,196.8
–¼ŒÃ‰®‘æŽO,’m‘½,‚È‚µ,’m‘½Žs,’m‘½’†,,174,190,211,184,203,210,203,198,197,189,205,190,209,188,182,174,174,163,191.7,191.3
–¼ŒÃ‰®‘æŽO,’m‘½,‚È‚µ,’m‘½Žs,ˆ®“ì’†,,113,128,127,123,128,128,139,149,128,152,163,152,167,166,156,141,139,143,122.7,141.2
–¼ŒÃ‰®‘æŽO,’m‘½,‚È‚µ,’m‘½Žs,’m‘½“Œ•”’†,,109,112,105,107,116,104,121,121,130,115,125,170,134,142,156,154,127,159,108.7,128.2
–¼ŒÃ‰®‘æŽO,’m‘½,‚È‚µ,’m‘½Žs,’m‘½’†•”’†,,163,171,211,164,167,186,128,157,148,140,158,170,156,164,198,167,180,167,181.7,166.4
•É“ì,”¼“c–{•”,‚È‚µ,”¼“cŽs,”¼“c’†,,259,235,276,256,257,242,273,263,264,272,277,305,298,315,292,288,305,278,256.7,275.3
•É“ì,‰³ì,‚È‚µ,”¼“cŽs,‰³ì’†,,268,305,281,257,271,268,270,255,279,283,305,288,310,322,282,339,350,278,284.7,289.5
•É“ì,‰³ì,‚È‚µ,”¼“cŽs,‹Tè’†,,116,111,138,128,151,135,136,178,165,197,154,198,198,168,196,184,168,169,121.7,160.6
•É“ì,ÂŽR‰w‘O,”¼“c–{•”,”¼“cŽs,¬Šâ’†,,213,218,226,220,231,208,229,226,210,242,242,242,236,263,252,248,240,230,219,232
•É“ì,ÂŽR‰w‘O,‚È‚µ,”¼“cŽs,ÂŽR’†,,143,186,175,155,180,195,165,178,189,203,184,205,220,225,220,226,240,205,168,194.1
•É“ì,íŠŠ–{•”,‚È‚µ,íŠŠŽs,íŠŠ’†,,295,286,263,259,244,200,206,167,169,178,177,171,135,184,147,146,146,146,281.3,195.5
•É“ì,íŠŠ–{•”,‚È‚µ,íŠŠŽs,“ì—Ë’†,,78,74,74,82,94,77,90,92,100,106,95,136,120,109,108,109,103,100,75.3,97.1
•É“ì,íŠŠ–{•”,‚È‚µ,íŠŠŽs,‹Sè’†,,153,176,213,206,217,214,220,197,195,178,153,168,150,139,148,146,129,151,180.7,175.2
•É“ì,íŠŠ–{•”,‚È‚µ,íŠŠŽs,ÂŠC’†,,68,75,78,66,72,64,76,75,78,67,83,78,91,97,99,98,105,85,73.7,80.8
•É“ì,‰³ì,‚È‚µ,’m‘½ŒS,ˆ¢‹v”ä’†,,369,351,366,350,286,309,261,229,228,242,264,224,253,247,217,213,248,226,362,271.3
Š ’J,“Œ‰Y‰w‘O,‚È‚µ,’m‘½ŒS,“Œ‰Y’†,,256,246,258,287,255,235,251,253,256,260,275,307,294,308,311,322,311,291,253.3,276.4
Š ’J,‘å•{–{•”,“Œ‰Y‰w‘O,’m‘½ŒS,“Œ‰Y–k•”’†,,184,160,160,156,148,173,144,164,178,148,134,161,149,134,156,159,129,152,168,154.9
Š ’J,‚È‚µ,‚È‚µ,’m‘½ŒS,“Œ‰Y¼•”’†,,,,53,58,54,56,56,57,60,82,76,74,98,86,85,82,92,101,53,73.1
•É“ì,‚È‚µ,‚È‚µ,’m‘½ŒS,“àŠC’†,,,,,42,33,29,,25,39,34,34,36,47,55,60,,50,56,#DIV/0!,41.5
•É“ì,‚È‚µ,‚È‚µ,’m‘½ŒS,–L•l’†,,,,,29,25,21,36,19,37,32,39,31,38,43,44,43,,45,#DIV/0!,34.4
•É“ì,‚È‚µ,‚È‚µ,’m‘½ŒS,Žtè’†,,,,,22,32,26,,,,27,36,39,40,47,46,46,,44,#DIV/0!,36.8
•É“ì,‚È‚µ,‚È‚µ,’m‘½ŒS,ŽÂ“‡’†,,,18,12,,,,,,,13,15,15,,,,,,,15,14.6
•É“ì,‚È‚µ,‚È‚µ,’m‘½ŒS,“úŠÔ‰ê’†,,,,,,,,,,13,13,17,26,,,,,,,#DIV/0!,17.3
•É“ì,ÂŽR‰w‘O,‚È‚µ,’m‘½ŒS,–ìŠÔ’†,,,65,60,71,75,59,76,71,77,93,83,81,97,103,112,106,98,99,62.5,83.9
•É“ì,ÂŽR‰w‘O,‚È‚µ,’m‘½ŒS,‰Í˜a’†,,92,100,87,85,107,100,118,112,124,126,136,141,141,168,143,141,142,119,93,121.2
•É“ì,ÂŽR‰w‘O,‚È‚µ,’m‘½ŒS,•–L’†,,289,295,267,319,299,296,344,304,330,317,336,323,316,323,333,332,286,279,283.7,310.4
•É“ì,ÂŽR‰w‘O,‚È‚µ,’m‘½ŒS,•x‹M’†,,119,114,120,110,112,116,119,105,158,102,118,125,138,140,131,131,140,120,117.7,123.2
•É“ì,‚È‚µ,‚È‚µ,’m‘½ŒS“ì’m‘½’¬,“ì’m‘½’†,,,100,93,105,,,,,,,,,,,,,,,96.5,99.3
